Problem,Order,Topic,Difficulty,LeetCode Link,Source List,Memory Cue,Target Time,Target Space,Status,Time Taken (mins),My Summary,My Approach,My Pattern,Mistakes,Retry Date,Notes
Combination Sum II,74,Backtracking,Medium,https://leetcode.com/problems/combination-sum-ii/,https://neetcode.io/practice/practice/neetcode150,Sort; each number used once; skip duplicate choices.,O(2^n),O(n) recursion excluding output,,,,,,,,
Word Search,75,Backtracking,Medium,https://leetcode.com/problems/word-search/,https://neetcode.io/practice/practice/neetcode150,DFS from each cell; mark visited and backtrack.,O(m*n*4^L),O(L) recursion,,,,,,,,
Palindrome Partitioning,76,Backtracking,Medium,https://leetcode.com/problems/palindrome-partitioning/,https://neetcode.io/practice/practice/neetcode150,DFS all cuts; only choose substrings that are palindromes.,O(n*2^n),O(n) recursion excluding output,,,,,,,,
Letter Combinations of a Phone Number,77,Backtracking,Medium,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,https://neetcode.io/practice/practice/neetcode150,DFS one digit at a time through phone mapping.,O(4^n),O(n) recursion excluding output,,,,,,,,
N-Queens,78,Backtracking,Hard,https://leetcode.com/problems/n-queens/,https://neetcode.io/practice/practice/neetcode150,Place one queen per row; track columns and diagonals.,O(n!),O(n) sets excluding output,,,,,,,,
Generate Parentheses,79,Backtracking,Medium,https://leetcode.com/problems/generate-parentheses/,https://neetcode.io/practice/practice/neetcode150,Backtrack with open/close counts; never close more than opened.,O(4^n/sqrt(n)),O(n) recursion excluding output,,,,,,,,
Number of Islands,80,Graphs,Medium,https://leetcode.com/problems/number-of-islands/,https://neetcode.io/practice/practice/neetcode150,DFS/BFS flood fill each island.,O(m*n),O(m*n) worst,,,,,,,,
Max Area of Island,81,Graphs,Medium,https://leetcode.com/problems/max-area-of-island/,https://neetcode.io/practice/practice/neetcode150,DFS/BFS component size; track max area.,O(m*n),O(m*n) worst,,,,,,,,
Clone Graph,82,Graphs,Medium,https://leetcode.com/problems/clone-graph/,https://neetcode.io/practice/practice/neetcode150,DFS/BFS clone nodes; Map old node to new node.,O(V+E),O(V),,,,,,,,
Walls and Gates,83,Graphs,Medium,https://leetcode.com/problems/walls-and-gates/,https://neetcode.io/practice/practice/neetcode150,Multi-source BFS from all gates.,O(m*n),O(m*n),,,,,,,,
Rotting Oranges,84,Graphs,Medium,https://leetcode.com/problems/rotting-oranges/,https://neetcode.io/practice/practice/neetcode150,Multi-source BFS by minutes from all rotten oranges.,O(m*n),O(m*n),,,,,,,,
Pacific Atlantic Water Flow,85,Graphs,Medium,https://leetcode.com/problems/pacific-atlantic-water-flow/,https://neetcode.io/practice/practice/neetcode150,DFS/BFS from both ocean borders; intersect reachable cells.,O(m*n),O(m*n),,,,,,,,
Surrounded Regions,86,Graphs,Medium,https://leetcode.com/problems/surrounded-regions/,https://neetcode.io/practice/practice/neetcode150,"Mark border-connected O cells as safe, flip the rest.",O(m*n),O(m*n),,,,,,,,
Course Schedule,87,Graphs,Medium,https://leetcode.com/problems/course-schedule/,https://neetcode.io/practice/practice/neetcode150,Detect cycle / topological sort in prerequisite graph.,O(V+E),O(V+E),,,,,,,,
Course Schedule II,88,Graphs,Medium,https://leetcode.com/problems/course-schedule-ii/,https://neetcode.io/practice/practice/neetcode150,Topological sort; return ordering if no cycle.,O(V+E),O(V+E),,,,,,,,
Graph Valid Tree,89,Graphs,Medium,https://leetcode.com/problems/graph-valid-tree/,https://neetcode.io/practice/practice/neetcode150,Tree means connected and exactly n-1 edges.,O(V+E),O(V+E),,,,,,,,
Number of Connected Components in an Undirected Graph,90,Graphs,Medium,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,https://neetcode.io/practice/practice/neetcode150,DFS/Union-Find count connected components.,O(V+E),O(V+E),,,,,,,,
Redundant Connection,91,Graphs,Medium,https://leetcode.com/problems/redundant-connection/,https://neetcode.io/practice/practice/neetcode150,Union-Find; edge that connects already-connected nodes is redundant.,O(E alpha(V)),O(V),,,,,,,,
Word Ladder,92,Graphs,Hard,https://leetcode.com/problems/word-ladder/,https://neetcode.io/practice/practice/neetcode150,BFS shortest path; words differ by one character.,O(n*L*26),O(n),,,,,,,,
Reconstruct Itinerary,93,Advanced Graphs,Hard,https://leetcode.com/problems/reconstruct-itinerary/,https://neetcode.io/practice/practice/neetcode150,Use DFS/Hierholzer; lexical order matters.,O(E log E),O(E),,,,,,,,
Min Cost to Connect All Points,94,Advanced Graphs,Medium,https://leetcode.com/problems/min-cost-to-connect-all-points/,https://neetcode.io/practice/practice/neetcode150,Minimum spanning tree with Prim or Kruskal.,O(n^2 log n) heap,O(n^2),,,,,,,,
Network Delay Time,95,Advanced Graphs,Medium,https://leetcode.com/problems/network-delay-time/,https://neetcode.io/practice/practice/neetcode150,Dijkstra shortest path from source.,O((V+E) log V),O(V+E),,,,,,,,
Swim in Rising Water,96,Advanced Graphs,Hard,https://leetcode.com/problems/swim-in-rising-water/,https://neetcode.io/practice/practice/neetcode150,Dijkstra/min-heap or binary search time + BFS.,O(n^2 log n),O(n^2),,,,,,,,
Alien Dictionary,97,Advanced Graphs,Hard,https://leetcode.com/problems/alien-dictionary/,https://neetcode.io/practice/practice/neetcode150,Build graph from adjacent words; topological sort letters.,O(C),O(1) or O(C),,,,,,,,
Cheapest Flights Within K Stops,98,Advanced Graphs,Medium,https://leetcode.com/problems/cheapest-flights-within-k-stops/,https://neetcode.io/practice/practice/neetcode150,Bellman-Ford for k+1 edges or BFS layers.,O(K*E),O(V),,,,,,,,
Climbing Stairs,99,1-D Dynamic Programming,Easy,https://leetcode.com/problems/climbing-stairs/,https://neetcode.io/practice/practice/neetcode150,Ways[i] = ways[i-1] + ways[i-2].,O(n),O(1) optimized,,,,,,,,
Min Cost Climbing Stairs,100,1-D Dynamic Programming,Easy,https://leetcode.com/problems/min-cost-climbing-stairs/,https://neetcode.io/practice/practice/neetcode150,Cost to reach step depends on previous two steps.,O(n),O(1) optimized,,,,,,,,
House Robber,101,1-D Dynamic Programming,Medium,https://leetcode.com/problems/house-robber/,https://neetcode.io/practice/practice/neetcode150,At each house choose rob current + i-2 or skip current.,O(n),O(1) optimized,,,,,,,,
House Robber II,102,1-D Dynamic Programming,Medium,https://leetcode.com/problems/house-robber-ii/,https://neetcode.io/practice/practice/neetcode150,Circle breaks into two linear robber cases.,O(n),O(1) optimized,,,,,,,,
Longest Palindromic Substring,103,1-D Dynamic Programming,Medium,https://leetcode.com/problems/longest-palindromic-substring/,https://neetcode.io/practice/practice/neetcode150,Expand around each possible center.,O(n^2),O(1),,,,,,,,
Palindromic Substrings,104,1-D Dynamic Programming,Medium,https://leetcode.com/problems/palindromic-substrings/,https://neetcode.io/practice/practice/neetcode150,Count palindromes by expanding from each center.,O(n^2),O(1),,,,,,,,
Decode Ways,105,1-D Dynamic Programming,Medium,https://leetcode.com/problems/decode-ways/,https://neetcode.io/practice/practice/neetcode150,dp[i] depends on valid one-digit and two-digit decodings.,O(n),O(1) optimized,,,,,,,,
Coin Change,106,1-D Dynamic Programming,Medium,https://leetcode.com/problems/coin-change/,https://neetcode.io/practice/practice/neetcode150,dp[amount] = min coins using each coin.,O(amount * coins),O(amount),,,,,,,,
Maximum Product Subarray,107,1-D Dynamic Programming,Medium,https://leetcode.com/problems/maximum-product-subarray/,https://neetcode.io/practice/practice/neetcode150,Track max and min product because negatives flip signs.,O(n),O(1),,,,,,,,
Word Break,108,1-D Dynamic Programming,Medium,https://leetcode.com/problems/word-break/,https://neetcode.io/practice/practice/neetcode150,dp[i] true if some previous dp[j] and s[j:i] is word.,O(n^2 * L) rough,O(n),,,,,,,,
Longest Increasing Subsequence,109,1-D Dynamic Programming,Medium,https://leetcode.com/problems/longest-increasing-subsequence/,https://neetcode.io/practice/practice/neetcode150,Patience sorting tails array with binary search.,O(n log n),O(n),,,,,,,,
Partition Equal Subset Sum,110,1-D Dynamic Programming,Medium,https://leetcode.com/problems/partition-equal-subset-sum/,https://neetcode.io/practice/practice/neetcode150,Subset-sum DP to reach total/2.,O(n*sum),O(sum),,,,,,,,
Unique Paths,111,2-D Dynamic Programming,Medium,https://leetcode.com/problems/unique-paths/,https://neetcode.io/practice/practice/neetcode150,Ways from top/left: dp[r][c] = up + left.,O(m*n),O(n) optimized,,,,,,,,
Longest Common Subsequence,112,2-D Dynamic Programming,Medium,https://leetcode.com/problems/longest-common-subsequence/,https://neetcode.io/practice/practice/neetcode150,If chars match take diagonal + 1 else max(left/up).,O(m*n),O(m*n) or O(n) optimized,,,,,,,,
Best Time to Buy and Sell Stock with Cooldown,113,2-D Dynamic Programming,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,https://neetcode.io/practice/practice/neetcode150,"Track state: hold, sold, rest/cooldown.",O(n),O(1),,,,,,,,
Coin Change II,114,2-D Dynamic Programming,Medium,https://leetcode.com/problems/coin-change-ii/,https://neetcode.io/practice/practice/neetcode150,Count combinations; iterate coins then amounts.,O(amount * coins),O(amount),,,,,,,,
Target Sum,115,2-D Dynamic Programming,Medium,https://leetcode.com/problems/target-sum/,https://neetcode.io/practice/practice/neetcode150,Convert +/- assignment to subset-sum count.,O(n*sum),O(sum),,,,,,,,
Interleaving String,116,2-D Dynamic Programming,Medium,https://leetcode.com/problems/interleaving-string/,https://neetcode.io/practice/practice/neetcode150,2D dp: can s1 prefix + s2 prefix form s3 prefix.,O(m*n),O(m*n),,,,,,,,
Longest Increasing Path in a Matrix,117,2-D Dynamic Programming,Hard,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/,https://neetcode.io/practice/practice/neetcode150,DFS + memo from each cell.,O(m*n),O(m*n),,,,,,,,
Distinct Subsequences,118,2-D Dynamic Programming,Hard,https://leetcode.com/problems/distinct-subsequences/,https://neetcode.io/practice/practice/neetcode150,dp counts ways to form target prefix from source prefix.,O(m*n),O(m*n) or O(n) optimized,,,,,,,,
Edit Distance,119,2-D Dynamic Programming,Medium,https://leetcode.com/problems/edit-distance/,https://neetcode.io/practice/practice/neetcode150,dp for insert/delete/replace operations.,O(m*n),O(m*n),,,,,,,,
Burst Balloons,120,2-D Dynamic Programming,Hard,https://leetcode.com/problems/burst-balloons/,https://neetcode.io/practice/practice/neetcode150,Interval DP; choose last balloon burst in interval.,O(n^3),O(n^2),,,,,,,,
Regular Expression Matching,121,2-D Dynamic Programming,Hard,https://leetcode.com/problems/regular-expression-matching/,https://neetcode.io/practice/practice/neetcode150,2D DP handles dot and star cases.,O(m*n),O(m*n),,,,,,,,
Maximum Subarray,122,Greedy,Medium,https://leetcode.com/problems/maximum-subarray/,https://neetcode.io/practice/practice/neetcode150,Kadane: keep best subarray ending here and global best.,O(n),O(1),,,,,,,,
Jump Game,123,Greedy,Medium,https://leetcode.com/problems/jump-game/,https://neetcode.io/practice/practice/neetcode150,Track farthest reachable index.,O(n),O(1),,,,,,,,
Jump Game II,124,Greedy,Medium,https://leetcode.com/problems/jump-game-ii/,https://neetcode.io/practice/practice/neetcode150,BFS-like levels: current range and next farthest range.,O(n),O(1),,,,,,,,
Gas Station,125,Greedy,Medium,https://leetcode.com/problems/gas-station/,https://neetcode.io/practice/practice/neetcode150,"If total gas covers total cost, reset start when running tank fails.",O(n),O(1),,,,,,,,
Hand of Straights,126,Greedy,Medium,https://leetcode.com/problems/hand-of-straights/,https://neetcode.io/practice/practice/neetcode150,Sort and greedily start groups from smallest remaining card.,O(n log n),O(n),,,,,,,,
Merge Triplets to Form Target,127,Greedy,Medium,https://leetcode.com/problems/merge-triplets-to-form-target/,https://neetcode.io/practice/practice/neetcode150,Use only triplets not exceeding target; cover each target coordinate.,O(n),O(1),,,,,,,,
Partition Labels,128,Greedy,Medium,https://leetcode.com/problems/partition-labels/,https://neetcode.io/practice/practice/neetcode150,Use last occurrence; close partition when index reaches farthest last.,O(n),O(1),,,,,,,,
Valid Parenthesis String,129,Greedy,Medium,https://leetcode.com/problems/valid-parenthesis-string/,https://neetcode.io/practice/practice/neetcode150,Track min and max possible open counts.,O(n),O(1),,,,,,,,
Insert Interval,130,Intervals,Medium,https://leetcode.com/problems/insert-interval/,https://neetcode.io/practice/practice/neetcode150,"Add intervals before, merge overlaps, then add after.",O(n),O(n) output,,,,,,,,
Merge Intervals,131,Intervals,Medium,https://leetcode.com/problems/merge-intervals/,https://neetcode.io/practice/practice/neetcode150,Sort by start; merge if next start <= current end.,O(n log n),O(n) output,,,,,,,,
Non-overlapping Intervals,132,Intervals,Medium,https://leetcode.com/problems/non-overlapping-intervals/,https://neetcode.io/practice/practice/neetcode150,Sort by end; greedily keep intervals ending earliest.,O(n log n),O(1) or O(n) sort,,,,,,,,
Meeting Rooms,133,Intervals,Easy,https://leetcode.com/problems/meeting-rooms/,https://neetcode.io/practice/practice/neetcode150,Sort by start; any overlap means cannot attend all.,O(n log n),O(1),,,,,,,,
Meeting Rooms II,134,Intervals,Medium,https://leetcode.com/problems/meeting-rooms-ii/,https://neetcode.io/practice/practice/neetcode150,Min-heap of end times or sweep starts/ends.,O(n log n),O(n),,,,,,,,
Minimum Interval to Include Each Query,135,Intervals,Hard,https://leetcode.com/problems/minimum-interval-to-include-each-query/,https://neetcode.io/practice/practice/neetcode150,Sort intervals and queries; heap candidate intervals by size.,O((n+q) log n),O(n),,,,,,,,
Rotate Image,136,Math & Geometry,Medium,https://leetcode.com/problems/rotate-image/,https://neetcode.io/practice/practice/neetcode150,Transpose matrix then reverse each row.,O(n^2),O(1),,,,,,,,
Spiral Matrix,137,Math & Geometry,Medium,https://leetcode.com/problems/spiral-matrix/,https://neetcode.io/practice/practice/neetcode150,Maintain top/bottom/left/right boundaries.,O(m*n),O(1) excluding output,,,,,,,,
Set Matrix Zeroes,138,Math & Geometry,Medium,https://leetcode.com/problems/set-matrix-zeroes/,https://neetcode.io/practice/practice/neetcode150,Use first row/col as markers.,O(m*n),O(1),,,,,,,,
Happy Number,139,Math & Geometry,Easy,https://leetcode.com/problems/happy-number/,https://neetcode.io/practice/practice/neetcode150,Detect cycle in digit-square-sum sequence.,O(log n),O(1),,,,,,,,
Plus One,140,Math & Geometry,Easy,https://leetcode.com/problems/plus-one/,https://neetcode.io/practice/practice/neetcode150,"Add from the last digit, carry backward.",O(n),O(1) or O(n) if new array,,,,,,,,
"Pow(x, n)",141,Math & Geometry,Medium,https://leetcode.com/problems/powx-n/,https://neetcode.io/practice/practice/neetcode150,Fast exponentiation by squaring.,O(log n),O(1),,,,,,,,
Multiply Strings,142,Math & Geometry,Medium,https://leetcode.com/problems/multiply-strings/,https://neetcode.io/practice/practice/neetcode150,Simulate grade-school multiplication with digit array.,O(m*n),O(m+n),,,,,,,,
Detect Squares,143,Math & Geometry,Medium,https://leetcode.com/problems/detect-squares/,https://neetcode.io/practice/practice/neetcode150,"Count points; for query, try diagonal points and multiply counts.",O(n) query / O(1) add,O(n),,,,,,,,
Single Number,144,Bit Manipulation,Easy,https://leetcode.com/problems/single-number/,https://neetcode.io/practice/practice/neetcode150,XOR all numbers; pairs cancel to zero.,O(n),O(1),,,,,,,,
Number of 1 Bits,145,Bit Manipulation,Easy,https://leetcode.com/problems/number-of-1-bits/,https://neetcode.io/practice/practice/neetcode150,Use n & (n - 1) to remove the lowest set bit.,O(32) or O(log n),O(1),,,,,,,,
Counting Bits,146,Bit Manipulation,Easy,https://leetcode.com/problems/counting-bits/,https://neetcode.io/practice/practice/neetcode150,dp[i] = dp[i >> 1] + (i & 1).,O(n),O(n),,,,,,,,
Reverse Bits,147,Bit Manipulation,Easy,https://leetcode.com/problems/reverse-bits/,https://neetcode.io/practice/practice/neetcode150,Shift result left and append lowest bit of n.,O(32),O(1),,,,,,,,
Missing Number,148,Bit Manipulation,Easy,https://leetcode.com/problems/missing-number/,https://neetcode.io/practice/practice/neetcode150,"XOR indexes and values, or use sum formula.",O(n),O(1),,,,,,,,
Sum of Two Integers,149,Bit Manipulation,Medium,https://leetcode.com/problems/sum-of-two-integers/,https://neetcode.io/practice/practice/neetcode150,Use XOR for sum without carry and AND<<1 for carry.,O(32),O(1),,,,,,,,
Reverse Integer,150,Bit Manipulation,Medium,https://leetcode.com/problems/reverse-integer/,https://neetcode.io/practice/practice/neetcode150,Pop digits and check 32-bit overflow before pushing.,O(log n),O(1),,,,,,,,
